BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
1.9314437,2.1253572,1.1935166,1.1838009,0.9947377,1.777574,1.2218702,0.95647305,2.052717,0.5833065
0.17782182,-0.36437276,1.028148,0.16873941,0.2875453,1.046867,1.03545,1.3294679,1.042086,-0.476405
-1.2124794,-2.3427293,-1.0729432,-1.8909417,-0.21282157,-2.0718906,-1.0814356,-1.4424648,-1.7278272,0.21848565
1.5945659,1.2578996,0.46668884,0.80203986,-0.20000932,2.1507633,0.5122684,-0.2268677,1.4117137,-1.0575069
-0.61718774,-0.08776944,-0.8995576,-0.52456915,-0.6324717,-0.15370381,-0.86596245,-0.8366831,0.5255366,-1.070827
-0.6254015,-1.1995702,1.1487464,-0.08634556,0.5007453,-0.0051607573,1.143625,0.15227737,-0.43660408,0.54640126
0.47852582,-0.347699,0.67617774,-0.101422064,1.0079647,-0.4933117,0.6542584,0.02124704,-0.059777882,0.51657695
0.68707097,-0.22575377,0.5733253,0.773335,0.5820646,1.0845659,0.5509955,0.48334354,1.0894808,0.44561633
-0.8277596,-0.14749935,0.40558454,-0.7917869,0.4234626,-0.83005863,0.4014383,0.03415135,-0.19555174,-0.79425776
-0.4011689,-1.4459643,0.75845045,-0.34634545,0.6478779,-0.6894143,0.7762424,-0.90943485,-1.0127615,-1.3580133
1.455225,1.6877488,0.7574986,1.033433,0.6470576,1.435304,0.7746736,1.0697732,0.6156913,-0.7233124
0.029399958,-1.0726525,0.5254855,-0.64060324,-0.39042664,-0.7469292,0.5659427,0.19295275,-0.5204116,-0.31521574
-1.017715,-0.61294377,-0.100187734,-0.9661865,-0.3228343,-0.57755935,-0.121299766,-1.3031806,-0.7564353,-0.17277296
0.57950425,0.0016330632,0.97152096,0.3373809,-0.078618124,0.22876914,0.979965,0.76114964,-0.3695268,-1.0096929
-0.44179532,0.049237236,-1.6888222,-0.041075207,-2.0646274,0.29031155,-1.6696136,-0.5989899,-0.91231215,-1.7442244
0.09736817,-0.77207667,-1.4895103,-0.4500203,-1.4707179,-1.055658,-1.4660416,-0.70666915,-0.93987274,-0.9547573
0.92938375,1.777644,0.4230311,1.1076587,0.20273726,0.60391504,0.40456432,0.7447421,1.0055323,1.1188642
-1.5178542,-0.059805475,-1.7503269,-1.6205128,-0.13154387,-0.7782432,-1.72437,-1.2795798,0.019864352,-1.7758647
-0.9597032,-1.1431006,-0.9912461,-1.1523321,0.35539365,-1.7190393,-1.0001968,-0.7646944,-1.2363962,0.23423694
1.0412455,0.90355104,-0.17063995,1.4637401,0.8754684,1.7254696,-0.185803,1.3872594,1.8775973,-0.65278226
0.0064361673,-0.33228624,0.44524473,0.54721403,-0.39227447,0.42502886,0.44430244,0.46386987,-0.09687374,-0.02998691
1.5359387,1.1033244,1.2398326,1.847006,-0.097962305,1.1964393,1.2392917,1.7750719,1.694681,2.3291385
-0.2699287,-0.68393713,-1.8323544,-0.19665433,-0.7296611,-1.2016315,-1.8393359,-0.9881879,-0.8032164,-0.9449953
1.8312626,1.7612772,1.2627457,1.440714,0.33622655,1.2080127,1.2671403,1.3099049,0.47739652,0.4296271
-0.80166405,0.48092937,-1.0745841,0.55548996,-0.8982298,-0.263256,-1.0595403,-0.37745243,0.085536785,0.1152438
-0.97851294,-0.12479647,0.023741324,-0.04309228,-0.27219775,0.18273862,0.055645317,-0.03182052,0.58224446,-0.7279618
0.012739332,1.1806438,-0.105991066,0.27312395,0.6200282,0.8836166,-0.07165583,0.58226603,0.54948777,-1.0054839
0.539283,0.9445822,0.08139664,0.59785205,0.4235006,0.29204124,0.09336359,0.46797776,0.72885424,-0.14933535
1.488456,0.780917,0.114048734,0.97666425,-1.2699116,0.6951799,0.11750245,1.0483173,1.422576,1.2894644
-0.9891666,-0.48104423,-1.8069983,0.04392637,-1.2984344,-0.31157956,-1.8022361,-1.0902513,-0.39613578,-1.6310892
0.56198597,-0.29032815,0.8902297,-0.18568556,0.61237866,-0.0029547377,0.8807229,1.112424,-0.113244705,1.0953332
-1.1497469,-0.9515714,0.6282356,-1.4800754,0.86534727,-0.6160669,0.5926932,-0.29512507,-0.66961664,0.5398659
1.2306948,1.4438534,0.37863082,1.0888237,-0.32116988,0.35730356,0.36472315,0.0059372745,0.88375163,1.7024724
1.462017,1.8089826,1.4161336,2.1436307,0.011286532,0.6776889,1.42548,1.1715252,0.33542576,2.0643692
-2.0796463,-2.0436528,-1.2380962,-2.237912,-0.60819554,-1.296419,-1.2178797,-1.0787507,-0.24466573,-0.323784
-0.7439728,0.102439314,0.5187975,0.37383658,1.2307361,-0.5756799,0.5435782,-0.3674174,-0.17301239,-0.5551342
2.3923519,2.1172888,1.1108476,1.7349991,0.705623,2.0991578,1.1009514,2.074571,2.3039749,0.329713
0.18802342,-0.4196533,0.22591393,0.40642112,0.8986661,0.7926049,0.19156392,-0.67820144,0.19006075,0.3371166
-1.1045899,-1.6116922,-0.63463086,-0.9601935,-1.1792585,-0.80400455,-0.6143555,-1.2972485,-0.77155304,0.625933
0.55422574,0.55892235,0.7247864,0.6549565,1.0216614,0.5456442,0.7528399,0.6240305,0.6324948,-0.3608265
1.7977202,1.3869482,1.0357156,2.2565558,0.14601597,1.2406113,1.0409565,1.3865656,1.483812,2.6097517
1.387428,0.7617625,0.2743153,1.7111833,0.045724716,0.5930409,0.28570366,1.5727187,1.1608278,0.59708047
0.771344,-0.04458993,0.16095644,1.1432731,0.9236343,0.33860704,0.19092013,0.38200897,0.50625205,-0.41105714
-0.7672049,-0.39841864,-1.6561488,-0.3131586,-0.7529844,-0.31689203,-1.6541811,-0.64588606,0.14974564,-1.7007104
0.34962222,0.84399056,0.9106653,0.6296205,0.6013236,1.9646108,0.92141515,1.531133,1.7775522,-0.8452937
-0.4476945,-0.79309773,-0.7561072,-0.045203373,0.75282675,0.14837788,-0.8057035,-0.5804926,0.41974446,-1.2343409
0.36527273,1.3583975,0.9862798,0.8511057,-0.03781798,0.9541139,0.9972424,2.2350655,0.43993434,0.19061877
-1.1902041,-0.3603945,-0.4842792,-0.46342525,-0.07311041,-0.52435255,-0.45370412,-0.60103625,0.025621824,-1.3805122
0.023740422,0.38657337,1.3225319,-0.51772016,0.1584713,-0.05978267,1.3254477,0.21342722,-0.9439529,0.080877654
1.238749,1.2599823,1.2151358,1.0365468,0.12877713,1.2662783,1.2143364,1.7762607,1.1178019,-0.24088286
0.74638134,0.783614,0.62818724,1.417537,0.7723964,1.0902175,0.67926913,0.6627085,0.7301352,-0.102747895
-1.2374423,-1.0118313,-0.50904626,-1.0306666,-0.017068693,-1.4321715,-0.5019241,-0.7261756,-1.2558165,-0.25748834
0.003721375,-0.13719785,0.77758896,0.06830814,1.3099463,0.51649404,0.7535239,0.4473921,-0.74059004,0.64948523
-0.8392031,-0.32358137,0.79589534,-0.6100089,0.2719203,0.051131915,0.77726316,-0.3794998,-0.22490239,0.6966599
-0.26801267,0.28379023,0.3540495,-0.077336974,0.7836771,0.42110708,0.3469045,1.5010456,0.42916644,-0.3801827
0.40028986,0.47260737,0.64364076,1.2323859,-0.49449676,0.26746544,0.64154214,0.2667613,0.30322254,-0.0033805757
1.3676445,0.88395387,1.0586973,1.2515844,0.71495944,1.1885569,1.0800706,1.0442967,0.31194735,2.7403631
1.1199825,1.2980746,0.85332936,1.3202436,0.12182024,0.23786022,0.8719824,0.31329829,0.1809916,1.3542582
0.40669662,0.14065465,0.9971847,0.7618615,0.5244604,0.874268,0.98884624,0.5676051,0.054211162,-0.38921347
1.3200488,1.3656683,1.9071974,1.5169762,0.7979277,0.20820725,1.9279896,1.3572326,0.15577929,1.2570217
0.4263806,0.78443,-0.8264863,0.7543234,-0.9857254,-0.92636716,-0.8299474,-0.45651466,0.2492874,0.29361793
-1.6690447,-1.7107676,-1.9500496,-1.4597768,-1.3115438,-1.1012777,-1.9538889,-1.358063,-0.23388872,-1.767388
1.6086619,1.660998,0.4602887,1.5249853,0.10359522,1.2705904,0.47369716,1.4566981,1.8640885,0.5063142
1.1650715,0.6364838,0.4714098,1.7755737,0.69909936,1.4062607,0.49514583,0.12570232,1.933818,0.61761236
-0.042788636,0.079039425,-1.8909625,-0.09552196,-0.60574424,0.4402358,-1.87835,-1.1881887,1.1696526,-0.80291903
-0.19296148,-0.11146043,-1.7153873,0.49808177,-1.1287626,0.6689323,-1.6792929,-0.7661195,0.98907715,-1.395794
-0.7006966,-0.17612125,-0.061690167,-0.6523716,0.22941251,0.35135984,-0.06801179,-0.44304305,-1.4226099,0.31517825
-0.87568945,-1.8255835,-0.2872449,-1.4760591,0.26545388,-0.68199635,-0.2599412,-1.2491976,-1.3098174,-0.012824372
0.4364038,0.6087692,-0.63880247,1.7805989,0.5881942,0.45998937,-0.63598055,-0.29474652,0.7121896,-1.2297997
-1.2140787,-1.6860552,-1.2940354,-1.7153653,-1.6434042,-1.7507781,-1.2846845,-0.30256522,-1.8669202,-0.48071936
-0.18356521,-0.39298075,-2.2467928,0.4043465,-1.740923,0.1098761,-2.2539907,-0.4297639,1.1404865,-1.1218305
2.024547,2.6132803,1.0872954,2.2208636,0.34073395,3.0762722,1.0752958,1.376637,2.5921288,1.2403907
-1.1889648,-1.006308,-1.4186391,-1.4887885,0.030393396,-0.8946796,-1.3959123,-0.8396384,0.1802227,-1.3591268
-0.7564435,-1.0336603,-0.30535117,-0.84376085,0.36519668,-0.4162886,-0.35720488,-0.8190441,-0.55148417,0.23222028
-0.81316835,0.17907792,-0.031037109,-0.04804409,-0.3642807,-0.5382206,-0.021742951,-0.26129085,-1.3338717,0.9921974
0.77080214,0.14254886,0.2674305,0.03658183,0.7412071,0.057916496,0.2690259,1.2238524,0.027810553,1.6461043
-0.68604004,-0.2497551,-0.3692351,-1.5128752,0.34606677,-1.0255187,-0.3818332,-0.17232154,-0.78091884,0.6086208
0.92680305,0.59586877,-0.16952199,1.1621665,-0.18714976,1.1969156,-0.12674724,0.18358141,0.89474595,0.045649484
-1.5673478,-0.339227,-1.4741292,-0.54445845,-1.2631056,-1.2308065,-1.4286077,-1.0464573,-0.7795373,-1.1398461
-1.5355015,-1.3295838,-1.541616,-1.5257593,-0.95073074,-0.5265213,-1.5406247,-2.121552,-0.4297592,-0.26280236
-0.58704543,-0.47547618,-0.69838226,-0.24734883,0.050394513,-0.7991849,-0.65888584,-1.2740575,-0.3285647,0.09055662
-0.004791528,-0.26496798,-1.216223,-0.62418616,-0.4167901,0.3480072,-1.2248499,-0.035461705,0.51692593,-1.2702451
0.4319799,0.4884173,1.1535425,0.19030762,0.31194493,0.552121,1.1484659,0.6921996,-0.6371147,0.44115376
-0.76448774,-1.5244137,-0.56451494,-1.6220889,-0.5596592,-1.3758487,-0.55770874,-0.3521738,-1.5524424,-0.4336791
-0.1515233,0.5836965,-1.6772321,0.12152793,-1.1248487,0.20059775,-1.6585593,0.09971138,-0.15097164,-1.7389227
0.96200424,0.9702879,1.4278462,0.10526707,0.7997391,0.8095883,1.4398848,0.6065667,0.046601065,0.8936661
-0.17292808,-0.33439237,0.96435595,-0.5069138,0.6947324,-0.98580945,0.94882005,0.23598687,-0.017271416,0.5272675
0.7855535,0.7394622,0.81855184,-0.06474455,0.44934326,1.0502735,0.81049263,0.87324035,0.57102746,0.5374448
0.73920053,0.29802677,0.47424304,1.1847259,0.62068874,1.1927167,0.47079048,0.72186637,1.7260842,-0.7169393
0.5141638,-0.4365418,0.5658674,0.60382986,-0.78418714,-0.25091243,0.56057,0.1573879,-0.2675703,0.82199997
-0.809574,-1.5452219,0.427478,-0.59980786,0.45168236,-0.9446652,0.40537527,0.2833861,0.14108767,0.9571022
1.5102544,2.52689,0.33975247,0.8671945,0.35097557,1.3152134,0.36929652,1.5543718,1.0755421,0.0758368
0.19518943,0.8622494,1.5148038,0.1856438,0.28821734,0.05300848,1.5357326,0.5011197,-1.101424,1.7188255
-0.13283621,-0.06432512,-0.41186818,-0.22690342,0.27290347,-0.16408367,-0.4133979,0.11301528,-0.67110443,-1.2748224
0.7310094,-0.44193336,0.040021382,0.5153256,0.43266407,0.64670473,0.035665967,0.087244496,0.24622393,-0.47402695
-0.122713275,-1.1040542,-0.9302548,-0.036736708,-1.0672915,-0.6678922,-0.9004756,-1.3494776,-0.3103138,0.27754068
0.20663714,-0.5914174,-1.4490737,-0.13424538,-0.539302,-1.0070952,-1.4624685,-0.94250983,-0.94213396,-1.5168915
1.1461742,-0.40280566,-0.5245922,1.4889867,0.3499973,0.028933391,-0.5201903,0.43852258,0.9868948,0.91787666
0.24766546,0.8668457,-1.011939,-0.023226142,-0.34583277,0.9868477,-1.0650387,0.62677056,1.7568232,-0.7568276
-1.8383107,-1.0802311,-0.61615777,-1.1037898,-0.2674293,-0.84673274,-0.60455245,-0.6010431,-0.888759,-1.1242064
-1.2773464,-0.78936046,-1.5826129,-0.58572185,-0.17984049,-2.2767055,-1.5706763,-1.7378689,-1.5704376,-0.6951823
-0.3695468,-0.87115806,-1.1789534,-0.85230345,-1.6024222,-0.61693555,-1.1638278,-0.1559411,0.5841117,-0.07897206
-0.43812412,0.1835377,0.25688905,0.50578266,-0.6058197,-0.67862314,0.2752715,0.7631132,-0.7520357,0.06418377
-0.6059783,-1.2471418,-0.23874797,-1.327263,0.4368101,-0.87656707,-0.25507438,0.08093214,-0.9812371,-0.0678416
0.59343934,0.5358996,0.712907,-0.57016253,0.86465573,0.05047752,0.7121877,0.3092714,-0.210346,0.5770114
1.4689827,2.4896047,0.35182342,1.3262143,0.38648576,0.87926847,0.3444128,1.0472505,1.1057315,-0.16453198
0.28725055,1.2065165,0.47262952,1.3006164,0.13053116,0.3238046,0.49173388,0.9258258,0.6802185,1.6020746
0.88665056,0.42413035,0.95291585,1.775529,-0.38886744,0.571803,0.95379037,0.99170697,0.4156934,1.9734297
-0.74603826,-1.9381795,-0.30914846,-0.693028,-0.27541795,-1.2263639,-0.33113405,-1.1017184,-1.4270192,0.17258316
-0.8572177,-0.08207941,1.0360974,-0.8738907,-0.30518684,-0.00084113167,1.0299902,-0.30148458,-0.6463738,1.0235548
-0.39100516,-0.6231022,0.9726721,-0.5247952,0.45650023,-1.067009,0.9920612,0.54819834,-0.8556853,-0.30395603
-0.5324138,-0.6825918,-0.61658174,-0.29566237,0.3889854,-0.48380956,-0.6589817,-0.3691653,0.07437056,-0.55499685
0.03702172,0.91265666,0.6021085,0.61034536,0.7047413,1.7737017,0.59659874,0.004594004,0.5748869,-0.48784882
-0.019962363,-0.10408017,-0.2794327,-0.024571108,-0.5405199,0.21950303,-0.3044779,-0.043888323,-0.91179514,-0.2043143
-0.4758773,-0.7909293,-0.91575986,-1.0368736,-0.2989963,-0.6227098,-0.9173531,-0.63945293,-0.04305551,-1.06863
-0.8361279,-0.0052572354,-0.7904076,-0.45359617,-0.21313196,-1.3612558,-0.7931649,-1.1302433,0.0019152622,0.36849532
-0.26131663,0.3635129,0.86007065,-0.77644163,0.46027753,-0.5259964,0.84930784,0.9416974,-0.9681571,0.24728024
0.43745667,0.83189404,0.2679992,0.66469634,0.54024154,0.8269851,0.30461863,-0.04289173,1.0596861,-0.96492785
-0.70687795,0.069449075,0.9296259,-0.4921328,1.5843558,-0.68869895,0.9273772,-0.21657033,-1.5692272,-1.2565984
0.10560916,-0.11988353,-1.892223,-0.24888963,-1.5120058,0.28638327,-1.8750578,-0.49300355,0.7916827,-0.7714401
1.3848333,1.1402059,1.4205496,1.5858396,0.8230989,1.1247433,1.4115899,1.1759617,1.0450413,1.9462178
-1.4157856,-0.5511562,0.32331437,-0.61307544,-0.12875183,-0.017642746,0.33273464,-0.80855167,-1.0345266,0.13720192
-0.590105,-0.39172235,-1.2480206,-0.5375471,0.00052534137,-0.13423063,-1.2238203,-0.2633566,0.68884593,-0.74277526
0.6633966,0.005714423,0.70784396,0.8633656,-0.2939136,0.41305825,0.68295854,0.5095712,0.14118372,-0.14670095
-0.4992697,-1.0429935,0.42472932,-0.24783573,-0.4042678,0.055602312,0.38942572,-0.7619148,-0.87566876,0.13284412
-1.9016342,-1.2576021,-2.5049558,-0.8110645,-1.5085217,-1.1645046,-2.518373,-1.9667953,-0.81048036,-2.2322423
1.2863312,-0.41729537,0.9754675,0.28007004,0.11141503,0.80589837,0.96528506,0.33196884,-0.66324717,1.1878601
-0.47671387,-1.0129222,-0.918297,-1.0001736,-0.45275456,0.4376974,-0.9325387,-0.70081466,-0.6142408,-1.209264
-0.63127536,-0.20862956,0.28326258,-0.4814967,0.5498293,0.3775835,0.26465678,-0.68860036,-0.29128033,0.15298998
-1.6439681,-1.7052151,-1.9443327,-2.1533659,-0.3405063,-1.9536998,-1.9237671,-2.3762484,-1.4285315,-1.7750354
0.0706021,1.035023,0.7414443,0.9778292,1.1200246,0.08437039,0.78175956,0.6671964,0.6316308,-0.15542066
0.2956979,0.13278085,0.10103579,0.20111191,-0.27226698,0.10066261,0.103074305,0.8254473,-0.34859905,-0.93931466
-0.069708005,0.4149792,-1.6510997,-0.6217764,-1.1262128,0.007078072,-1.6181134,-0.38970953,1.0596155,-1.0459412
0.18986279,0.4847014,1.0534759,0.5977261,-0.43608925,0.4376671,1.0351232,0.9600344,0.20762469,1.363693
0.25217786,0.078570984,-0.05043406,0.0070861527,-0.7582819,-0.015861172,-0.07191055,0.16565521,0.97951233,-1.3658048
0.35888425,0.38700396,1.0664914,0.67168653,1.0993615,0.5678781,1.0805305,-0.23059443,0.75352734,0.90858203
0.2910868,1.2109965,-0.31507313,1.1392154,-0.07736104,0.42580673,-0.31322777,0.42533582,0.52521104,2.1917663
0.5580186,1.0873798,0.7661635,1.5273266,0.5818749,0.5165546,0.78908956,0.92738456,0.47241005,-0.645865
1.0331175,-0.57003444,0.7594941,0.22693276,0.460528,-0.058350243,0.77256954,0.7327915,-0.35928977,0.765471
0.7121086,0.26315656,-1.2598685,0.3803738,-1.6413046,0.8694815,-1.2315294,-0.358015,1.3323375,0.63133717
0.26572403,0.7086739,0.61435,0.78157353,0.2640996,0.35117903,0.61291546,0.5709504,0.30964506,-0.19320518
0.1590075,-0.7098705,0.6231602,-0.6741488,0.2768804,-0.000878287,0.5809736,0.23452105,-0.48434642,0.079922594
0.35489947,-0.03443681,0.13826132,-0.13702963,0.5988434,-0.13421619,0.10917902,-0.012879589,-0.13702315,-0.54764986
1.2388322,1.4884132,0.64240927,1.1426634,0.20808494,1.1231339,0.61758125,0.7501686,0.7609327,1.815112
0.81451607,0.41246295,0.88621545,0.650867,0.1042548,0.48265252,0.89320266,1.315014,-0.21035723,1.5012375
-0.9675,-1.0347576,0.3443013,-0.99560726,0.20701411,-0.8376842,0.33201572,-0.10988194,-1.0593879,0.5296596
0.6969519,0.26547584,0.40595013,0.23192528,0.23904505,0.69483215,0.43324748,0.5696151,-0.08739113,-1.0172921
-0.7269166,0.87197775,1.7722708,-0.18189669,0.5871868,0.87779945,1.7731647,0.77373314,0.21159892,0.6042555
1.2961757,1.1259499,0.39269337,1.0633345,0.027499378,0.5808737,0.3900635,-0.22256562,0.8488851,1.1855602
-0.5268103,-0.64542866,-0.061309457,-0.81464237,0.08182023,-0.4982873,-0.067890435,-0.3012148,-0.4952063,-0.3112473
-0.7771579,-1.5351015,-1.3779322,-0.3951128,-0.6723178,-0.07348187,-1.3917388,-1.3351276,-0.395348,-0.8973728
0.85837,0.10888281,-0.06505873,0.9951565,-0.5324537,1.6716527,-0.027725354,0.41108924,1.8083814,0.11116933
0.48640305,1.3571091,0.77355796,0.907288,0.45986453,0.7862557,0.79155195,1.1557285,1.8870715,1.3964558
-0.18284453,-1.0785533,-0.111973435,-0.33907714,0.6107303,-1.1437173,-0.1363719,-0.31915534,-0.3803504,0.22481614
-1.815587,-1.6486763,-0.0774702,-0.8416077,0.4271354,-1.3750933,-0.044288777,-0.5929644,-0.6439186,-0.77124095
-0.86861324,-1.3002522,0.26995257,-0.58651334,1.111851,-0.80739826,0.29090038,-1.4184475,-0.41064757,-0.67850214
0.7041503,0.4244679,-0.86925715,1.4670094,-0.60996205,1.3071018,-0.87183094,0.27431434,1.3059067,1.5657482
0.07089568,0.18424633,0.63675743,0.6120357,0.13224007,0.48465672,0.64451563,0.6459101,0.29480404,1.9629831
-0.91684484,-1.6089412,-0.8176475,-1.386093,-0.18287553,-1.4897828,-0.8046087,-1.6799252,-1.2556475,-1.809694
1.1319757,0.7673953,1.253573,1.3990604,0.15608165,0.784864,1.2386827,0.9977597,-0.6419406,1.1838099
-0.35422218,-0.59970915,-0.2506533,-0.34719974,-0.2382281,-0.32394868,-0.23641911,-0.27136207,-0.3183439,-0.5972053
0.4838243,0.64305025,-0.46214643,0.43452066,0.09787577,0.5619301,-0.46163553,-0.26364887,0.542421,-1.134056
0.03224578,0.4115317,-1.0403159,1.55606,-0.7462238,-0.1594196,-1.0479983,-0.5895169,0.61347026,-1.0768975
-1.1865847,-1.9040114,-1.6396259,-2.0631268,-0.3221686,-1.7854719,-1.6249769,-1.8832304,-1.2638148,-1.5956403
-1.3097746,-1.0886533,-1.095069,-1.3576496,-0.8439133,-1.2634333,-1.0797182,-0.63629097,-1.2789268,-0.425653
0.2569713,-0.34051082,-0.6222388,-0.09232045,-0.8078775,-0.22266059,-0.6107238,-1.0669984,-0.77615243,0.21056767
1.6602645,0.76293075,0.90775985,0.8914898,-0.82849205,0.9352735,0.89570534,0.6383493,0.06525985,1.8640418
1.1804075,1.0222847,0.4439514,0.079842426,0.5303708,0.96213555,0.4460811,0.4840489,0.50638974,-1.2968596
0.57864463,0.91079205,1.1486269,0.76883674,0.34175482,0.9037106,1.1646174,1.2737368,1.2569022,1.0445756
1.0061116,0.6575655,-0.9045518,1.1836213,-0.27853224,0.37722066,-0.9030482,0.651795,0.8308215,-0.85439974
-0.14803018,-0.85607004,-0.25435945,-0.4094444,-0.5096984,-0.5937004,-0.26129818,-0.6005035,-0.017114645,0.65732914
-0.14556639,-0.10141817,1.0044631,0.19487268,1.3198285,-0.24246056,1.0273818,-0.10149611,-0.3125984,0.2338658
-0.7213312,-0.6615858,-0.5824235,-0.24274191,0.38132098,-0.029532425,-0.6138556,-0.27645147,0.2572152,-1.2430558
1.0345228,1.7225657,0.60864323,0.60975254,0.11393902,0.9032755,0.6082337,1.9583485,0.544128,-1.0123879
0.88710815,1.0080652,0.17261748,-0.4515631,-0.41666627,1.5654849,0.1520015,1.0216798,1.1926305,-0.6948791
1.5401456,0.36527282,0.78465784,1.4645851,-0.4624187,1.1860145,0.8216675,0.7459548,0.4730946,1.526895
0.73331743,0.18062787,0.23472624,0.9236714,0.22731966,1.3850377,0.24113396,1.058439,0.99534833,-1.2679751
-1.4339273,-1.4357296,0.6521759,-0.9706867,0.020919293,-0.091889866,0.64611185,-0.9380785,-0.55818874,0.18686782
0.2775363,1.2610265,0.61540747,0.69781905,-0.03276875,1.4787741,0.60279644,0.49341923,0.99942803,0.28872144
-0.32437658,-0.92207915,-0.5244931,-0.9011918,-0.7203674,-0.0504822,-0.53831416,-0.30837774,-0.32810152,0.3651054
-0.88286626,-1.0335885,-1.3252875,-1.1640574,-0.7853807,-1.6893686,-1.3395339,-0.49017447,-1.5532268,-1.1808693
-0.73738813,0.082692206,-2.12878,-1.2685248,-0.913953,-1.2586019,-2.1042297,-1.1064866,-0.09908822,-0.9959877
-1.1912177,-1.1893477,-0.6394774,-0.42876673,0.43841958,-0.49638727,-0.6318875,-0.39273405,-0.2170233,-1.9614125
-1.9865966,-1.5934968,-1.4290892,-2.0797129,-0.46245515,-2.226104,-1.4177481,-1.9380444,-0.75202787,-0.39955667
-0.6770979,-1.323284,0.3025199,-0.32700855,0.68617785,-1.1453267,0.27553397,-0.3653105,-2.4568691,0.35674292
1.0507152,1.8277258,0.7169469,0.70459753,0.32770503,0.33739287,0.7222583,2.138124,0.292888,0.43013018
1.6190295,1.5910707,1.0502026,1.5509913,0.14632466,1.6805055,1.0330462,1.2554669,1.2791219,2.3188488
0.7781222,0.7020192,0.4073929,0.69069546,0.39544928,-0.083461024,0.427559,0.77685046,-0.16869257,0.29445913
-0.28577143,0.489613,1.0523688,0.44034258,-0.3241706,0.3976428,1.0690548,0.48016745,-0.81111103,-0.9985275
-0.26914826,0.07172889,0.03939711,0.43137452,-0.5840306,-0.14246967,0.07484089,0.13364924,-0.024326056,-0.9098489
0.74110425,0.115272276,-0.13623126,0.5722599,0.102120526,0.07141292,-0.1301424,-0.031531777,0.012083662,-1.0875857
-0.06966406,-0.70388764,0.58030856,-0.4009673,0.108429834,-0.330985,0.5698667,1.3802485,0.13223456,0.6343492
-0.2980935,0.33037904,-1.0822643,-0.2508971,-0.21689698,0.66586983,-1.0637772,0.054484606,0.08531635,-0.54545516
0.39612427,-0.35596618,0.059578728,0.1831306,0.20633374,0.31206357,0.07304174,-0.19531123,-0.21930707,0.8049363
-1.5806844,-0.9656886,-0.46378145,-0.8499438,-0.25411335,-0.8532498,-0.44648302,-1.1662478,-1.2781131,-0.33041143
2.0879126,1.4027569,1.0538018,1.5582135,-0.24728161,0.9978761,1.0660055,0.9316298,1.0339717,0.27457836
-1.5506077,-1.139543,-0.6431899,-1.616228,-0.025092121,-1.1093258,-0.64783573,-0.8933713,-1.3399556,-1.5284414
-0.31130493,-0.6232496,0.7427839,0.08659237,0.53956294,-0.8380935,0.73871124,-0.86799425,-0.4281153,0.5522857
1.8411765,2.0431921,1.493214,1.4969662,0.5291789,1.4170253,1.4932283,1.1785502,1.7443923,0.6337375
-0.953188,-1.3619976,0.49679598,-0.5436152,0.9545902,-0.48983476,0.4727257,-0.5660526,-0.55241925,0.28737548
1.1122975,0.45776263,0.09329209,0.031528167,0.60111487,0.4089967,0.076287076,0.45710963,0.41530484,-0.88933367
0.8183027,0.70634454,-0.113275364,0.9272715,-0.4330078,0.7477935,-0.13443963,0.33891696,0.5490481,1.3714677
0.0701113,0.23376979,-0.10588242,0.28085494,-0.20355128,-0.18236361,-0.08636901,1.0807781,0.47865945,-0.6411798
1.2042863,0.9867033,1.5318346,0.82041633,0.6148175,0.14169456,1.5423847,0.9797985,-0.8865711,-0.060064167
-1.0775325,-1.5719243,-1.0460181,-0.6609603,0.12787071,-0.68941844,-1.0309,-0.9446183,-0.2317561,-0.058773436
-0.8487604,-0.83894706,0.2732206,-0.60684264,-0.22150525,-0.0691836,0.24403161,0.0037350394,-0.9479275,0.37261808
-0.49790323,0.28423813,0.8330055,0.16973805,0.08410391,-0.12433675,0.8480228,1.0061089,-0.6453984,1.1246686
0.1348434,0.18436868,0.2677034,0.25547817,-0.15308847,-0.8615508,0.2555895,0.3740741,-0.15087952,1.3346709
-0.11282853,-0.2612694,-0.1804093,0.22195385,0.017809674,-0.3949743,-0.16658837,-0.724411,-0.093524754,-0.3406066
0.4759516,1.4982915,1.3539927,0.28606105,0.5017144,0.35428104,1.3596133,0.9379409,0.92065,1.3777791
-0.16590928,-0.11108018,0.264173,0.3289569,-0.30256087,-0.42089212,0.2761509,0.20079035,-0.85912097,-1.1957483
0.7817084,-0.2494189,-1.32594,0.19003068,-0.9110749,0.06209082,-1.2993882,-0.69765645,1.2848929,-0.47437823
0.15641871,0.2574741,-2.2911131,0.015503449,-1.0661389,-0.4801686,-2.292674,-0.797435,0.89658356,-1.459236
1.5045733,0.8663695,1.5448939,1.3524343,1.2206339,0.3874449,1.5523516,1.2519075,1.6352776,2.595162
-1.1520622,-1.004738,-0.3373888,-0.9863889,0.46311194,-0.83227247,-0.35352197,-1.2406218,-0.5508453,-0.6330091
0.2670004,0.052927017,0.4994842,-0.02404274,0.39870018,0.8039457,0.51738113,0.22330919,-0.0056371,-0.06352723
0.7122961,0.6292567,-0.44551703,0.99042135,-0.20729294,-0.035577632,-0.46192405,0.12391278,0.80354965,0.9387012
